id,date,category,amount,description
1,2024-01-27 00:00:00,Shopping,109.48,Gadgets
2,2024-02-25 00:00:00,Transport,49.82,Taxi ride
3,2024-04-09 00:00:00,Entertainment,81.37,Movie ticket
4,2024-02-25 00:00:00,Entertainment,52.59,Theater play
5,2024-01-25 00:00:00,Dining,32.19,Lunch out
6,2024-04-01 00:00:00,Groceries,57.31,Fruits and vegetables
7,2024-01-23 00:00:00,Entertainment,42.37,Theater play
8,2024-01-22 00:00:00,Transport,23.74,Metro pass
9,2024-01-09 00:00:00,Transport,34.73,Taxi ride
10,2024-02-08 00:00:00,Dining,119.86,Lunch out
11,2024-01-21 00:00:00,Education,44.57,Books
12,2024-04-26 00:00:00,Health,85.91,Health insurance
13,2024-03-30 00:00:00,Entertainment,45.75,Concert
14,2024-04-23 00:00:00,Transport,60.9,Bus fare
15,2024-02-10 00:00:00,Shopping,21.09,Gadgets
16,2024-02-11 00:00:00,Dining,43.68,Lunch out
17,2024-03-18 00:00:00,Health,145.53,Health insurance
18,2024-04-13 00:00:00,Dining,40.75,Dinner with friends
19,2024-04-20 00:00:00,Groceries,24.86,Fruits and vegetables
20,2024-01-21 00:00:00,Entertainment,44.29,Streaming service
21,2024-01-07 00:00:00,Groceries,66.59,Monthly stock-up
22,2024-03-19 00:00:00,Entertainment,128.85,Concert
23,2024-04-09 00:00:00,Dining,147.42,Dinner with friends
24,2024-04-01 00:00:00,Utilities,19.9,Gas bill
25,2024-01-23 00:00:00,Education,35.62,Online course
26,2024-01-30 00:00:00,Utilities,120.08,Electricity bill
27,2024-04-08 00:00:00,Entertainment,41.28,Theater play
28,2024-04-08 00:00:00,Health,80.18,Gym membership
29,2024-04-07 00:00:00,Groceries,41.24,Fruits and vegetables
30,2024-03-22 00:00:00,Groceries,120.23,Fruits and vegetables
31,2024-02-13 00:00:00,Entertainment,135.27,Theater play
32,2024-03-31 00:00:00,Shopping,59.31,New clothes
33,2024-04-30 00:00:00,Entertainment,133.34,Theater play
34,2024-02-14 00:00:00,Utilities,30.43,Electricity bill
35,2024-03-20 00:00:00,Dining,107.79,Lunch out
36,2024-03-04 00:00:00,Utilities,131.87,Water bill
37,2024-01-22 00:00:00,Education,122.4,Tuition fee
38,2024-02-09 00:00:00,Education,56.21,Tuition fee
39,2024-04-14 00:00:00,Transport,146.38,Taxi ride
40,2024-04-21 00:00:00,Utilities,97.76,Gas bill
41,2024-04-09 00:00:00,Education,118.7,Online course
42,2024-03-28 00:00:00,Groceries,67.82,Weekly groceries
43,2024-02-26 00:00:00,Shopping,81.9,Gadgets
44,2024-02-15 00:00:00,Health,82.27,Doctor visit
45,2024-04-26 00:00:00,Utilities,131.31,Water bill
46,2024-03-01 00:00:00,Entertainment,46.6,Streaming service
47,2024-04-17 00:00:00,Health,112.42,Pharmacy
48,2024-02-04 00:00:00,Dining,97.24,Dinner with friends
49,2024-02-28 00:00:00,Health,72.85,Health insurance
50,2024-01-17 00:00:00,Dining,90.5,Fast food
51,2024-03-11 00:00:00,Groceries,18.62,Fruits and vegetables
52,2024-02-11 00:00:00,Education,66.39,Books
53,2024-03-27 00:00:00,Groceries,112.73,Weekly groceries
54,2024-02-26 00:00:00,Utilities,86.59,Water bill
55,2024-03-22 00:00:00,Education,97.12,Stationery
56,2024-01-20 00:00:00,Transport,132.42,Fuel refill
57,2024-03-21 00:00:00,Groceries,35.95,Fruits and vegetables
58,2024-01-30 00:00:00,Transport,142.84,Fuel refill
59,2024-01-11 00:00:00,Utilities,36.27,Electricity bill
60,2024-04-10 00:00:00,Health,42.73,Health insurance
61,2024-04-24 00:00:00,Education,71.59,Books
62,2024-04-21 00:00:00,Transport,64.02,Metro pass
63,2024-01-20 00:00:00,Entertainment,61.5,Theater play
64,2024-01-07 00:00:00,Entertainment,146.51,Streaming service
65,2024-01-19 00:00:00,Utilities,84.36,Electricity bill
66,2024-01-25 00:00:00,Transport,134.92,Taxi ride
67,2024-01-19 00:00:00,Groceries,100.43,Fruits and vegetables
68,2024-01-20 00:00:00,Entertainment,114.74,Movie ticket
69,2024-03-14 00:00:00,Utilities,59.33,Electricity bill
70,2024-02-19 00:00:00,Entertainment,74.37,Concert
71,2024-03-30 00:00:00,Shopping,29.38,Home decor
72,2024-03-30 00:00:00,Transport,132.13,Fuel refill
73,2024-02-05 00:00:00,Entertainment,71.35,Concert
74,2024-04-06 00:00:00,Utilities,46.32,Electricity bill
75,2024-03-21 00:00:00,Utilities,23.72,Water bill
76,2024-02-11 00:00:00,Education,100.16,Tuition fee
77,2024-01-28 00:00:00,Groceries,49.39,Supermarket run
78,2024-04-22 00:00:00,Entertainment,103.05,Movie ticket
79,2024-02-11 00:00:00,Shopping,28.23,Home decor
80,2024-01-01 00:00:00,Shopping,137.24,New clothes
81,2024-02-13 00:00:00,Transport,140.27,Fuel refill
82,2024-03-17 00:00:00,Shopping,15.77,Gadgets
83,2024-01-16 00:00:00,Dining,140.1,Lunch out
84,2024-03-05 00:00:00,Transport,80.51,Metro pass
85,2024-04-16 00:00:00,Education,72.87,Online course
86,2024-04-18 00:00:00,Health,139.63,Gym membership
87,2024-02-14 00:00:00,Shopping,138.3,Home decor
88,2024-03-03 00:00:00,Health,14.93,Doctor visit
89,2024-02-25 00:00:00,Entertainment,35.55,Concert
90,2024-02-28 00:00:00,Dining,99.78,Lunch out
91,2024-04-08 00:00:00,Education,131.69,Books
92,2024-03-31 00:00:00,Shopping,135.46,Home decor
93,2024-03-02 00:00:00,Dining,53.69,Dinner with friends
94,2024-03-27 00:00:00,Shopping,36.94,Gadgets
95,2024-03-16 00:00:00,Dining,35.06,Lunch out
96,2024-03-05 00:00:00,Utilities,24.37,Water bill
97,2024-02-10 00:00:00,Transport,148.47,Bus fare
98,2024-01-10 00:00:00,Education,133.86,Tuition fee
99,2024-04-12 00:00:00,Dining,41.19,Fast food
100,2024-03-02 00:00:00,Transport,12.16,Fuel refill
ff09abef-42f8-4503-badb-784a4954664f,2023-10-15 00:00:00,Uncategorized,50.0,Weekly groceries
41f54f4f-d2bc-43b9-8d01-759ba6373131,2023-10-20 00:00:00,Uncategorized,25.0,Bus fare
2d106312-4e69-44bd-a589-ebbe22bcb6f3,2023-11-10 00:00:00,Uncategorized,60.0,Monthly stock-up
0b22b46e-c99b-4ad2-980f-884e5e288200,2023-11-18 00:00:00,Uncategorized,30.0,Movie ticket
8ffb3d4b-e46d-40e9-8161-ec308b5a5027,2023-12-05 00:00:00,Uncategorized,55.0,Fruits and vegetables
7cf0b156-878d-4ae0-9070-7df6578ea6e9,2023-12-15 00:00:00,Uncategorized,120.0,Electricity bill
6f78f72c-cb96-4620-a783-49591aa68c91,2024-01-27,Uncategorized,109.48,Gadgets
6f0489e4-d718-4b44-adc8-619b861928dc,2024-02-25,Uncategorized,49.82,Taxi ride
6ba8f449-de14-4bd0-b82f-08bf7d1567c6,2024-04-09,Uncategorized,81.37,Movie ticket
c5efd3f1-7ea9-4eb1-9f4a-5e98c1bc8b36,2024-02-25,Uncategorized,52.59,Theater play
1149baab-384c-41fe-bf69-98c7d0831c14,2024-01-25,Uncategorized,32.19,Lunch out
e58c7a09-264b-4cfe-85e3-7b627b35a7a9,2024-04-01,Uncategorized,57.31,Fruits and vegetables
aeffc409-2fe7-48c0-8bdd-89386a0d4227,2024-01-23,Uncategorized,42.37,Theater play
9f2827ed-ed42-4653-9789-7a031fff33ac,2024-01-22,Uncategorized,23.74,Metro pass
5ef6cf4a-48bc-426b-8fca-e8a0357da7d7,2024-01-09,Uncategorized,34.73,Taxi ride
c434c181-1ccc-47f2-b4f4-242de30cc2ae,2024-02-08,Uncategorized,119.86,Lunch out
a41a3bcf-9adc-4255-b60b-90514c8b4d64,2024-01-21,Uncategorized,44.57,Books
94f7c3ac-f36d-452a-a2e0-80adceb5540d,2024-04-26,Uncategorized,85.91,Health insurance
1b207d14-522b-46f2-9ba8-14edbc2a1ad9,2024-03-30,Uncategorized,45.75,Concert
4012c7d2-7232-4fa4-b64a-1bfd120636bb,2024-04-23,Uncategorized,60.9,Bus fare
18e1d5c1-283d-4360-8a1d-36d32fd55858,2024-02-10,Uncategorized,21.09,Gadgets
05a9fd2c-804b-4adb-a49b-664225a487af,2024-02-11,Uncategorized,43.68,Lunch out
558761f6-ea39-4a95-b8fc-7dd242b894f3,2024-03-18,Uncategorized,145.53,Health insurance
0a021619-67c8-4078-9aed-af413b179b3c,2024-04-13,Uncategorized,40.75,Dinner with friends
455e8c25-8cd6-4da6-a335-0a4e01c5f6a4,2024-04-20,Uncategorized,24.86,Fruits and vegetables
c27acb0f-c607-4e7b-b040-4f57f75e24ba,2024-01-21,Uncategorized,44.29,Streaming service
8ed6f942-887b-41ea-ac66-55ba6a9df399,2024-01-07,Uncategorized,66.59,Monthly stock-up
e294c982-945b-4dae-919b-21299df94136,2024-03-19,Uncategorized,128.85,Concert
745958b1-80f8-483c-b159-4eb4969ba61b,2024-04-09,Uncategorized,147.42,Dinner with friends
04cf5712-2527-4eba-9861-05d052f15055,2024-04-01,Uncategorized,19.9,Gas bill
5edcd344-d8bc-4622-a98e-668672d53242,2024-01-23,Uncategorized,35.62,Online course
17941ad3-a158-4e3a-8dd4-24be93c2f124,2024-01-30,Uncategorized,120.08,Electricity bill
6314e42c-e78c-4f13-b670-e9141e5f5070,2024-04-08,Uncategorized,41.28,Theater play
6ca576b1-a18e-4a9a-bc3c-8d493a6e7e82,2024-04-08,Uncategorized,80.18,Gym membership
b90774c6-cb0f-4a3b-9d3c-91d86d664b05,2024-04-07,Uncategorized,41.24,Fruits and vegetables
3c9d0423-038b-4758-be60-72bc70738359,2024-03-22,Uncategorized,120.23,Fruits and vegetables
a652f1d5-f76e-4747-be7c-9f63af84f208,2024-02-13,Uncategorized,135.27,Theater play
0581a580-f0e8-4cc2-8c1b-f487b114f4c0,2024-03-31,Uncategorized,59.31,New clothes
d94c5033-4002-4c69-9f6f-66a61ca6f0ff,2024-04-30,Uncategorized,133.34,Theater play
d9e0af68-150d-4ddb-b704-617c59239658,2024-02-14,Uncategorized,30.43,Electricity bill
458789f8-0e59-4b8d-9082-76143cb9db52,2024-03-20,Uncategorized,107.79,Lunch out
06e855f6-22a3-4834-b31c-b7921e657474,2024-03-04,Uncategorized,131.87,Water bill
6ab9d5c2-4168-4098-ad88-431201aaf059,2024-01-22,Uncategorized,122.4,Tuition fee
f0556249-fa7b-4289-a587-2cd755f95aa7,2024-02-09,Uncategorized,56.21,Tuition fee
7fc9d319-f2af-43b1-9315-d7cedc80326c,2024-04-14,Uncategorized,146.38,Taxi ride
dc19e925-3938-4dbf-a750-4a13441f5c69,2024-04-21,Uncategorized,97.76,Gas bill
880a1633-e03c-45a4-941b-ecfc65cdb528,2024-04-09,Uncategorized,118.7,Online course
18b7f0ee-5231-489e-a16f-e86ae24c15d0,2024-03-28,Uncategorized,67.82,Weekly groceries
19a92319-0092-4cd6-b04f-e90d660554b1,2024-02-26,Uncategorized,81.9,Gadgets
cbbdd556-a386-4ef2-81e2-75a0b6cdd1f8,2024-02-15,Uncategorized,82.27,Doctor visit
7aa2430d-5959-4da6-9f50-5bf33cc4bdd3,2024-04-26,Uncategorized,131.31,Water bill
794e5b5d-4777-41b3-87b7-36780bbc63b4,2024-03-01,Uncategorized,46.6,Streaming service
b57387b5-81f5-4a90-92d0-9120bdcbade0,2024-04-17,Uncategorized,112.42,Pharmacy
ef75383a-c305-4990-a2cc-7473e4a584bb,2024-02-04,Uncategorized,97.24,Dinner with friends
04baa557-5806-4a64-9e12-833cb909f6b1,2024-02-28,Uncategorized,72.85,Health insurance
579fc695-777d-4143-9f83-90ef6b5770bd,2024-01-17,Uncategorized,90.5,Fast food
86884012-d210-49d2-8f38-77f78c0117f0,2024-03-11,Uncategorized,18.62,Fruits and vegetables
272c78f7-37e8-476f-84c6-2f8d40ae24b2,2024-02-11,Uncategorized,66.39,Books
a9a1c12f-ede1-4ba8-b2ec-25c51d42ce0e,2024-03-27,Uncategorized,112.73,Weekly groceries
49056abd-2655-43ce-8195-c685920fb343,2024-02-26,Uncategorized,86.59,Water bill
f117497f-9db9-4d68-83a2-308cc4bd26bb,2024-03-22,Uncategorized,97.12,Stationery
307dbf6b-a688-4ec8-8acc-a3121fd5aa89,2024-01-20,Uncategorized,132.42,Fuel refill
a6c2f4ff-060e-4fdd-838e-a3533d11284b,2024-03-21,Uncategorized,35.95,Fruits and vegetables
5cf8223c-0fa2-41c2-8882-948efaa4ff16,2024-01-30,Uncategorized,142.84,Fuel refill
3a2b8fe2-c9ff-42c4-9083-c7d38e210046,2024-01-11,Uncategorized,36.27,Electricity bill
266a4fbb-c856-48e3-bcbb-f3fe136377cb,2024-04-10,Uncategorized,42.73,Health insurance
4916e5d4-4322-4420-818f-4f1b2aeb3ab0,2024-04-24,Uncategorized,71.59,Books
93aaec92-9924-42ba-bb36-4a68b72bea65,2024-04-21,Uncategorized,64.02,Metro pass
3136903c-2dca-43b8-b2ae-c941c493b1b3,2024-01-20,Uncategorized,61.5,Theater play
9b76b2e4-7914-4b1c-ad59-092018e8e880,2024-01-07,Uncategorized,146.51,Streaming service
ae5576b3-0cf8-43d0-a6ea-590a2f1fd288,2024-01-19,Uncategorized,84.36,Electricity bill
639e0c1c-1521-4f72-9607-5def817193c9,2024-01-25,Uncategorized,134.92,Taxi ride
02736d7d-bb24-43dc-9da5-66a4467266bf,2024-01-19,Uncategorized,100.43,Fruits and vegetables
64d97213-be40-405d-80bc-8871af21dffa,2024-01-20,Uncategorized,114.74,Movie ticket
3f6d9bf0-f381-4fb0-bc3b-1017ebbf8194,2024-03-14,Uncategorized,59.33,Electricity bill
83c3eff7-70c8-492b-a874-945f9194371c,2024-02-19,Uncategorized,74.37,Concert
b082bedd-1c98-4264-ae1a-bfcd731802c3,2024-03-30,Uncategorized,29.38,Home decor
c402d01b-14a9-4bdd-819a-d2979347b243,2024-03-30,Uncategorized,132.13,Fuel refill
0a4f13de-f9b8-4d9d-9f18-d96b7dd461b0,2024-02-05,Uncategorized,71.35,Concert
cb8d655f-bac7-4934-9bd3-f15050cdca6b,2024-04-06,Uncategorized,46.32,Electricity bill
30ea1672-2f93-427d-bea3-a0ff02a9eb0c,2024-03-21,Uncategorized,23.72,Water bill
15cd54e1-4eae-4e90-be21-d82cda813a29,2024-02-11,Uncategorized,100.16,Tuition fee
6655ba8c-2842-486f-86c5-618978996958,2024-01-28,Uncategorized,49.39,Supermarket run
3fa15510-e0bc-495d-bc1f-03737fe4fd56,2024-04-22,Uncategorized,103.05,Movie ticket
9facc2c2-261c-4acb-b75b-ab1b78184c31,2024-02-11,Uncategorized,28.23,Home decor
271baae4-3770-4dd2-aa1f-b59150811a64,2024-01-01,Uncategorized,137.24,New clothes
3c76b84f-4e9b-4753-a0bd-e49fb2653236,2024-02-13,Uncategorized,140.27,Fuel refill
42489303-2a73-4b30-a1a0-6565928fbc4c,2024-03-17,Uncategorized,15.77,Gadgets
8f8631cc-14df-4e54-a7a8-b0fa867bb269,2024-01-16,Uncategorized,140.1,Lunch out
7e05a19a-beee-445f-8101-243ea4ec2c48,2024-03-05,Uncategorized,80.51,Metro pass
73e76ba4-fb77-47f4-919f-0e437693aa2d,2024-04-16,Uncategorized,72.87,Online course
e42fb0a0-bd6a-4d7c-b81c-3c57b15f5528,2024-04-18,Uncategorized,139.63,Gym membership
d8b79afc-85b3-4b07-b6fa-3044b3407ecd,2024-02-14,Uncategorized,138.3,Home decor
5c0a8fa0-4991-400f-aedd-4c51cc2b5627,2024-03-03,Uncategorized,14.93,Doctor visit
f13d1701-0a58-40b4-8021-cd57308f61cb,2024-02-25,Uncategorized,35.55,Concert
e3a8cf31-f39c-4210-b806-e7a3683761fe,2024-02-28,Uncategorized,99.78,Lunch out
7879c47d-7237-4b04-9a59-70f8650cd7f0,2024-04-08,Uncategorized,131.69,Books
37573b52-cbe2-44c3-9b4d-cb66d09039e5,2024-03-31,Uncategorized,135.46,Home decor
70abb824-28d9-4c55-abeb-bd639ecd4cfc,2024-03-02,Uncategorized,53.69,Dinner with friends
381230e6-adab-4be7-af06-21c6cb3a2772,2024-03-27,Uncategorized,36.94,Gadgets
be3468d1-eb12-4e5a-a81e-dd9afc0cdb6f,2024-03-16,Uncategorized,35.06,Lunch out
00bd1ca4-d780-4ed0-b500-5310a712a6d0,2024-03-05,Uncategorized,24.37,Water bill
eebaebd1-241b-45b5-986e-621761ca5f9e,2024-02-10,Uncategorized,148.47,Bus fare
7e10b2b1-00d1-44cc-b252-600321723a55,2024-01-10,Uncategorized,133.86,Tuition fee
b0c9743b-9464-4432-baa8-89dcf91f8f54,2024-04-12,Uncategorized,41.19,Fast food
a9416564-6efe-4bbc-ba05-caa83e7363c8,2024-03-02,Uncategorized,12.16,Fuel refill
27ef0628-40d3-4277-9cfd-3fb1f9af5bcb,2023-10-15,Uncategorized,50.0,Weekly groceries
ee4a3ca7-05cd-450d-9374-a055398a6a37,2023-10-20,Uncategorized,25.0,Bus fare
4efd0675-4b3a-4552-9b27-1f515e936708,2023-11-10,Uncategorized,60.0,Monthly stock-up
5814f307-c604-439f-98ce-5def7592d8f9,2023-11-18,Uncategorized,30.0,Movie ticket
acff67b4-683a-450a-bcee-f149b10e49a5,2023-12-05,Uncategorized,55.0,Fruits and vegetables
365be8da-8b75-4076-a664-25688ae9faf9,2023-12-15,Uncategorized,120.0,Electricity bill
